10,106b1afa
349fc90,94631f66
349fc94,14620006
349fc98,3c10800c
349fc9c,3c028044
349fca0,90421f64
349fca4,10400020
349fca8,8fbf0014
349fcac,3c10800c
349fcb0,261064a0
349fcb4,2825
349fcb8,3c028042
349fcbc,200f809
349fcc0,c44c471c
349fcc4,26104678
349fcc8,200f809
349fccc,2025
349fcd0,3c038044
349fcd4,a4621f66
349fcd8,3c028044
349fcdc,24030001
349fce0,a0431f65
349fce4,3c028044
349fce8,1000000e
349fcec,a0401f64
349fcf0,90421f65
349fcf4,1040000c
349fcf8,8fbf0014
349fcfc,3c028042
349fd00,c44c4720
349fd04,3c02800c
349fd08,244264a0
349fd0c,40f809
349fd10,2825
349fd14,3c028044
349fd18,a0401f65
349fd1c,3c028044
349fd20,a4401f66
349fd24,8fbf0014
349fd28,8fb00010
349fd2c,3e00008
349fd30,27bd0018
349fd34,3c028040
349fd38,90420cb0
349fd3c,104000ef
349fd44,27bdff90
349fd48,afbf006c
349fd4c,afb50068
349fd50,afb40064
349fd54,afb30060
349fd58,afb2005c
349fd5c,afb10058
349fd60,afb00054
349fd64,c103f16
349fd68,808825
349fd6c,144000db
349fd70,8fbf006c
349fd74,3c02801d
349fd78,3442aa30
349fd7c,8c420670
349fd80,3c030800
349fd84,431024
349fd88,544000d5
349fd8c,8fb50068
349fd90,3c02800c
349fd94,3442ab18
349fd98,40f809
349fd9c,2025
349fda0,3c038044
349fda4,94631f58
349fda8,1062000b
349fdac,3c028044
349fdb0,24030001
349fdb4,ac431f5c
349fdb8,3c02800c
349fdbc,3442ab18
349fdc0,40f809
349fdc4,2025
349fdc8,3c038044
349fdcc,a4621f58
349fdd0,3c028044
349fdd4,ac401f60
349fdd8,3c028044
349fddc,8c431f5c
349fde0,24020001
349fde4,1062000a
349fde8,3c02801c
349fdec,344284a0
349fdf0,3c030001
349fdf4,431021
349fdf8,94430934
349fdfc,24020006
349fe00,146200b6
349fe04,8fbf006c
349fe08,100000ae
349fe0c,3c028044
349fe10,3c028044
349fe14,94421e90
349fe18,10400011
349fe1c,3c02801c
349fe20,344284a0
349fe24,3c030001
349fe28,431021
349fe2c,94430934
349fe30,24020006
349fe34,14620015
349fe38,3c028040
349fe3c,3c02801c
349fe40,344284a0
349fe44,3c030001
349fe48,431021
349fe4c,94420948
349fe50,1440000b
349fe54,3c028044
349fe58,100000a0
349fe5c,8fbf006c
349fe60,344284a0
349fe64,3c030001
349fe68,431021
349fe6c,94430934
349fe70,24020006
349fe74,14620005
349fe78,3c028040
349fe7c,3c028044
349fe80,ac401f60
349fe84,10000026
349fe88,241300ff
349fe8c,90430cb0
349fe90,24020002
349fe94,10620090
349fe98,3c028044
349fe9c,8c421f60
349fea0,2c430006
349fea4,1060000a
349fea8,2c43006a
349feac,21a00
349feb0,621023
349feb4,3c03cccc
349feb8,3463cccd
349febc,430019
349fec0,1010
349fec4,21082
349fec8,10000015
349fecc,305300ff
349fed0,14600013
349fed4,241300ff
349fed8,2c4300ba
349fedc,1060000b
349fee0,21a00
349fee4,621023
349fee8,24429769
349feec,3c03cccc
349fef0,3463cccd
349fef4,430019
349fef8,1010
349fefc,29982
349ff00,139827
349ff04,10000006
349ff08,327300ff
349ff0c,3c028044
349ff10,ac401f60
349ff14,3c028044
349ff18,1000006f
349ff1c,ac401f5c
349ff20,3c038044
349ff24,8c621f60
349ff28,24420001
349ff2c,ac621f60
349ff30,3c128043
349ff34,2652d374
349ff38,8025
349ff3c,3c14800c
349ff40,3694ab18
349ff44,2415002f
349ff48,280f809
349ff4c,2025
349ff50,8e430000
349ff54,54430006
349ff58,26100001
349ff5c,2e02002f
349ff60,14400008
349ff64,108600
349ff68,1000005c
349ff6c,8fbf006c
349ff70,321000ff
349ff74,1615fff4
349ff78,26520004
349ff7c,10000057
349ff80,8fbf006c
349ff84,108603
349ff88,101040
349ff8c,501021
349ff90,210c0
349ff94,501021
349ff98,21040
349ff9c,3c038040
349ffa0,24630cb1
349ffa4,621821
349ffa8,27a20018
349ffac,27a5004a
349ffb0,80640000
349ffb4,10800004
349ffb8,a0440000
349ffbc,24420001
349ffc0,14a2fffb
349ffc4,24630001
349ffc8,8e220008
349ffcc,24430008
349ffd0,ae230008
349ffd4,3c03de00
349ffd8,ac430000
349ffdc,3c038043
349ffe0,24639698
349ffe4,ac430004
349ffe8,8e220008
349ffec,24430008
349fff0,ae230008
349fff4,3c03fc11
349fff8,34639623
349fffc,ac430000
34a0000,3c03ff2f
34a0004,3463ffff
34a0008,ac430004
34a000c,8e220008
34a0010,24430008
34a0014,ae230008
34a0018,3c10e700
34a001c,ac500000
34a0020,ac400004
34a0024,8e220008
34a0028,24430008
34a002c,ae230008
34a0030,3c15fa00
34a0034,ac550000
34a0038,ac530004
34a003c,2414000b
34a0040,afb40014
34a0044,24120006
34a0048,afb20010
34a004c,24070008
34a0050,24060008
34a0054,27a50018
34a0058,c108a2a
34a005c,2202025
34a0060,8e220008
34a0064,24430008
34a0068,ae230008
34a006c,ac500000
34a0070,ac400004
34a0074,8e220008
34a0078,24430008
34a007c,ae230008
34a0080,ac550000
34a0084,2403ff00
34a0088,2639825
34a008c,ac530004
34a0090,afb40014
34a0094,afb20010
34a0098,24070007
34a009c,24060007
34a00a0,27a50018
34a00a4,c108a2a
34a00a8,2202025
34a00ac,8e220008
34a00b0,24430008
34a00b4,ae230008
34a00b8,ac500000
34a00bc,10000006
34a00c0,ac400004
34a00c4,94421e90
34a00c8,5040ff6d
34a00cc,3c028044
34a00d0,1000ff5b
34a00d4,3c02801c
34a00d8,8fbf006c
34a00dc,8fb50068
34a00e0,8fb40064
34a00e4,8fb30060
34a00e8,8fb2005c
34a00ec,8fb10058
34a00f0,8fb00054
34a00f4,3e00008
34a00f8,27bd0070
34a00fc,3e00008
34a0104,3c028040
34a0108,90420cb0
34a010c,10400053
34a0110,3c038040
34a0114,27bdff98
34a0118,afbf0064
34a011c,afb40060
34a0120,afb3005c
34a0124,afb20058
34a0128,afb10054
34a012c,afb00050
34a0130,808025
34a0134,24630ed7
34a0138,27a20018
34a013c,27a4004a
34a0140,80650000
34a0144,10a00004
34a0148,a0450000
34a014c,24420001
34a0150,1444fffb
34a0154,24630001
34a0158,8e020008
34a015c,24430008
34a0160,ae030008
34a0164,3c03de00
34a0168,ac430000
34a016c,3c038043
34a0170,24639698
34a0174,ac430004
34a0178,8e020008
34a017c,24430008
34a0180,ae030008
34a0184,3c03fc11
34a0188,34639623
34a018c,ac430000
34a0190,3c03ff2f
34a0194,3463ffff
34a0198,ac430004
34a019c,8e020008
34a01a0,24430008
34a01a4,ae030008
34a01a8,3c14e700
34a01ac,ac540000
34a01b0,ac400004
34a01b4,8e020008
34a01b8,24430008
34a01bc,ae030008
34a01c0,3c13fa00
34a01c4,ac530000
34a01c8,240300ff
34a01cc,ac430004
34a01d0,2412000b
34a01d4,afb20014
34a01d8,24110006
34a01dc,afb10010
34a01e0,240700dd
34a01e4,24060008
34a01e8,27a50018
34a01ec,c108a2a
34a01f0,2002025
34a01f4,8e020008
34a01f8,24430008
34a01fc,ae030008
34a0200,ac540000
34a0204,ac400004
34a0208,8e020008
34a020c,24430008
34a0210,ae030008
34a0214,ac530000
34a0218,2403ffff
34a021c,ac430004
34a0220,afb20014
34a0224,afb10010
34a0228,240700dc
34a022c,24060007
34a0230,27a50018
34a0234,c108a2a
34a0238,2002025
34a023c,8fbf0064
34a0240,8fb40060
34a0244,8fb3005c
34a0248,8fb20058
34a024c,8fb10054
34a0250,8fb00050
34a0254,3e00008
34a0258,27bd0068
34a025c,3e00008
34a0264,27bdffe0
34a0268,afbf001c
34a026c,afb20018
34a0270,afb10014
34a0274,afb00010
34a0278,809025
34a027c,c101c8a
34a0280,a08025
34a0284,600002c
34a0288,408825
34a028c,8c420008
34a0290,10400019
34a0294,3c02800c
34a0298,c105032
34a029c,26240004
34a02a0,14400015
34a02a4,3c02800c
34a02a8,3c028043
34a02ac,8e240004
34a02b0,8e230008
34a02b4,ac44f4c4
34a02b8,2451f4c4
34a02bc,ae230004
34a02c0,2003025
34a02c4,26450024
34a02c8,3c04801c
34a02cc,3c028001
34a02d0,244238b0
34a02d4,40f809
34a02d8,348484a0
34a02dc,24050008
34a02e0,3c028000
34a02e4,24422e80
34a02e8,40f809
34a02ec,2202025
34a02f0,10000012
34a02f4,8fbf001c
34a02f8,3442dccc
34a02fc,40f809
34a0304,3c028042
34a0308,c4424724
34a030c,4600103c
34a0314,45000009
34a0318,8fbf001c
34a031c,2003025
34a0320,26450024
34a0324,3c04801c
34a0328,3c028001
34a032c,24423678
34a0330,40f809
34a0334,348484a0
34a0338,8fbf001c
34a033c,8fb20018
34a0340,8fb10014
34a0344,8fb00010
34a0348,3e00008
34a034c,27bd0020
34a0350,27bdffe8
34a0354,afbf0014
34a0358,afb00010
34a035c,80820116
34a0360,18400003
34a0364,808025
34a0368,2442ffff
34a036c,a0820116
34a0370,960201a2
34a0374,24422ee0
34a0378,a60201a2
34a037c,8e02013c
34a0380,40f809
34a0384,2002025
34a0388,3c028006
34a038c,244236c4
34a0390,40f809
34a0394,860401a2
34a0398,960301a0
34a039c,44831000
34a03a4,468010a0
34a03a8,46001002
34a03ac,96020014
34a03b0,44821000
34a03b8,468010a0
34a03bc,46020000
34a03c0,3c028042
34a03c4,c4424728
34a03c8,4600103e
34a03d0,45030005
34a03d4,46020001
34a03d8,4600000d
34a03dc,44020000
34a03e0,10000006
34a03e4,a60200b4
34a03e8,4600000d
34a03ec,44020000
34a03f0,3c048000
34a03f4,441025
34a03f8,a60200b4
34a03fc,920201a4
34a0400,1040000b
34a0404,8fbf0014
34a0408,5460000a
34a040c,8fb00010
34a0410,82020116
34a0414,54400007
34a0418,8fb00010
34a041c,24020800
34a0420,a60201a0
34a0424,24020040
34a0428,a2020116
34a042c,8fbf0014
34a0430,8fb00010
34a0434,3e00008
34a0438,27bd0018
34a043c,27bdffe8
34a0440,afbf0014
34a0444,afb00010
34a0448,3c028040
34a044c,90421dfb
34a0450,10400008
34a0454,a08025
34a0458,3c028011
34a045c,3442a5d0
34a0460,8c4200a4
34a0464,3c030020
34a0468,431024
34a046c,10400035
34a0470,3c020501
34a0474,9082018c
34a0478,2c420012
34a047c,10400034
34a0480,3c020501
34a0484,9083018c
34a0488,31880
34a048c,3c028042
34a0490,2442472c
34a0494,431021
34a0498,8c420000
34a049c,400008
34a04a4,3c028040
34a04a8,90421df6
34a04ac,5040002a
34a04b0,3c020501
34a04b4,c108ada
34a04b8,2404000a
34a04bc,10000030
34a04c0,8e030000
34a04c4,3c028040
34a04c8,90421df7
34a04cc,50400024
34a04d0,3c020501
34a04d4,c108ada
34a04d8,2404000b
34a04dc,10000028
34a04e0,8e030000
34a04e4,3c028040
34a04e8,90421df5
34a04ec,5040001e
34a04f0,3c020501
34a04f4,c108ada
34a04f8,2404000d
34a04fc,10000020
34a0500,8e030000
34a0504,3c028040
34a0508,90421df8
34a050c,50400018
34a0510,3c020501
34a0514,c108ada
34a0518,2404000c
34a051c,10000018
34a0520,8e030000
34a0524,3c028040
34a0528,90421df9
34a052c,50400012
34a0530,3c020501
34a0534,c108ada
34a0538,2404001d
34a053c,10000010
34a0540,8e030000
34a0544,1000000d
34a0548,24421ca0
34a054c,3c020501
34a0550,1000000a
34a0554,24421ca0
34a0558,10000008
34a055c,24421ca0
34a0560,10000006
34a0564,24421ca0
34a0568,10000004
34a056c,24421ca0
34a0570,10000002
34a0574,24421ca0
34a0578,24421ca0
34a057c,8e030000
34a0580,8c6402c4
34a0584,2485fff0
34a0588,ac6502c4
34a058c,3c05fd10
34a0590,ac85fff0
34a0594,ac82fff4
34a0598,8c6202c4
34a059c,3c04df00
34a05a0,ac440008
34a05a4,ac40000c
34a05a8,8c6402c4
34a05ac,8c6202c0
34a05b0,24450008
34a05b4,ac6502c0
34a05b8,3c03db06
34a05bc,24630024
34a05c0,ac430000
34a05c4,ac440004
34a05c8,3c050500
34a05cc,24a55290
34a05d0,3c028002
34a05d4,34428048
34a05d8,40f809
34a05dc,2002025
34a05e0,8fbf0014
34a05e4,8fb00010
34a05e8,3e00008
34a05ec,27bd0018
34a05f0,27bdffd8
34a05f4,afbf0024
34a05f8,afb30020
34a05fc,afb2001c
34a0600,afb10018
34a0604,afb00014
34a0608,808025
34a060c,a09825
34a0610,9492001c
34a0614,c101c8a
34a0618,3252001f
34a061c,408825
34a0620,8c420008
34a0624,10400018
34a0628,3242ffff
34a062c,c105032
34a0630,26240004
34a0634,14400014
34a0638,3242ffff
34a063c,3c028043
34a0640,8e240004
34a0644,8e230008
34a0648,ac44f4c4
34a064c,2451f4c4
34a0650,ae230004
34a0654,3025
34a0658,26050024
34a065c,3c028001
34a0660,24423678
34a0664,40f809
34a0668,2602025
34a066c,24050008
34a0670,3c028000
34a0674,24422e80
34a0678,40f809
34a067c,2202025
34a0680,1000000d
34a0684,8fbf0024
34a0688,2c42001a
34a068c,1040000a
34a0690,8fbf0024
34a0694,9606001c
34a0698,30c63f00
34a069c,2463025
34a06a0,26050024
34a06a4,3c028001
34a06a8,24423678
34a06ac,40f809
34a06b0,2602025
34a06b4,8fbf0024
34a06b8,8fb30020
34a06bc,8fb2001c
34a06c0,8fb10018
34a06c4,8fb00014
34a06c8,3e00008
34a06cc,27bd0028
34a06d0,27bdffd8
34a06d4,afbf0024
34a06d8,afb40020
34a06dc,afb3001c
34a06e0,afb20018
34a06e4,afb10014
34a06e8,afb00010
34a06ec,808025
34a06f0,a09825
34a06f4,849401a4
34a06f8,94920014
34a06fc,c101c8a
34a0700,3252001f
34a0704,408825
34a0708,8c420008
34a070c,10400018
34a0710,3242ffff
34a0714,c105032
34a0718,26240004
34a071c,14400014
34a0720,3242ffff
34a0724,3c028043
34a0728,8e240004
34a072c,8e230008
34a0730,ac44f4c4
34a0734,2451f4c4
34a0738,ae230004
34a073c,3025
34a0740,26050024
34a0744,3c028001
34a0748,24423678
34a074c,40f809
34a0750,2602025
34a0754,24050008
34a0758,3c028000
34a075c,24422e80
34a0760,40f809
34a0764,2202025
34a0768,1000000d
34a076c,8fbf0024
34a0770,2c42001a
34a0774,1040000a
34a0778,8fbf0024
34a077c,3286003f
34a0780,63200
34a0784,2463025
34a0788,26050024
34a078c,3c028001
34a0790,24423678
34a0794,40f809
34a0798,2602025
34a079c,8fbf0024
34a07a0,8fb40020
34a07a4,8fb3001c
34a07a8,8fb20018
34a07ac,8fb10014
34a07b0,8fb00010
34a07b4,3e00008
34a07b8,27bd0028
34a07bc,27bdffe0
34a07c0,afbf001c
34a07c4,afb10018
34a07c8,afb00014
34a07cc,808825
34a07d0,a08025
34a07d4,c108ada
34a07d8,24040005
34a07dc,3c038040
34a07e0,90631dfb
34a07e4,50600009
34a07e8,922301a6
34a07ec,3c038011
34a07f0,3463a5d0
34a07f4,8c6300a4
34a07f8,3c040020
34a07fc,641824
34a0800,50600033
34a0804,8e030000
34a0808,922301a6
34a080c,2c630012
34a0810,1060002e
34a0814,3c038042
34a0818,922401a6
34a081c,42080
34a0820,24634774
34a0824,641821
34a0828,8c630000
34a082c,600008
34a0834,3c038040
34a0838,90631df6
34a083c,50600024
34a0840,8e030000
34a0844,c108ada
34a0848,24040006
34a084c,10000020
34a0850,8e030000
34a0854,3c038040
34a0858,90631df7
34a085c,5060001c
34a0860,8e030000
34a0864,c108ada
34a0868,24040007
34a086c,10000018
34a0870,8e030000
34a0874,3c038040
34a0878,90631df5
34a087c,50600014
34a0880,8e030000
34a0884,c108ada
34a0888,24040009
34a088c,10000010
34a0890,8e030000
34a0894,3c038040
34a0898,90631df8
34a089c,5060000c
34a08a0,8e030000
34a08a4,c108ada
34a08a8,24040008
34a08ac,10000008
34a08b0,8e030000
34a08b4,3c038040
34a08b8,90631df9
34a08bc,50600004
34a08c0,8e030000
34a08c4,c108ada
34a08c8,2404001c
34a08cc,8e030000
34a08d0,8c6402c4
34a08d4,2485ffd0
34a08d8,ac6502c4
34a08dc,3c06fd50
34a08e0,ac86ffd0
34a08e4,24450200
34a08e8,ac85ffd4
34a08ec,8c6502c4
34a08f0,3c04df00
34a08f4,aca40008
34a08f8,aca0000c
34a08fc,8c6502c4
34a0900,3c07fd10
34a0904,aca70010
34a0908,aca20014
34a090c,8c6502c4
34a0910,aca40018
34a0914,aca0001c
34a0918,8c6502c4
34a091c,aca60020
34a0920,24420a00
34a0924,aca20024
34a0928,8c6202c4
34a092c,ac440028
34a0930,ac40002c
34a0934,8c6402c4
34a0938,8c6202c0
34a093c,24450008
34a0940,ac6502c0
34a0944,3c03db06
34a0948,24630024
34a094c,ac430000
34a0950,ac440004
34a0954,3c050600
34a0958,24a50960
34a095c,3c028002
34a0960,34428048
34a0964,40f809
34a0968,2002025
34a096c,8fbf001c
34a0970,8fb10018
34a0974,8fb00014
34a0978,3e00008
34a097c,27bd0020
34a0980,27bdffb8
34a0984,afbf0044
34a0988,afb30040
34a098c,afb2003c
34a0990,afb10038
34a0994,afb00034
34a0998,809825
34a099c,a08825
34a09a0,c09025
34a09a4,e08025
34a09a8,afa00020
34a09ac,c101c8a
34a09b0,afa00024
34a09b4,26070001
34a09b8,30e700ff
34a09bc,94460000
34a09c0,27a50020
34a09c4,c101c8c
34a09c8,2602025
34a09cc,27a50020
34a09d0,c104c21
34a09d4,27a40028
34a09d8,8fa20028
34a09dc,afa20020
34a09e0,8fa2002c
34a09e4,afa20024
34a09e8,27a50020
34a09ec,c101d17
34a09f0,27a40010
34a09f4,8fa20010
34a09f8,8fa30014
34a09fc,431025
34a0a00,10400016
34a0a04,123400
34a0a08,3c138043
34a0a0c,8fa20020
34a0a10,ae62f4c4
34a0a14,2673f4c4
34a0a18,8fa20024
34a0a1c,ae620004
34a0a20,63403
34a0a24,2202825
34a0a28,3c04801c
34a0a2c,3c028001
34a0a30,244238b0
34a0a34,40f809
34a0a38,348484a0
34a0a3c,408025
34a0a40,24050008
34a0a44,3c028000
34a0a48,24422e80
34a0a4c,40f809
34a0a50,2602025
34a0a54,1000000a
34a0a58,2001025
34a0a5c,63403
34a0a60,2202825
34a0a64,3c04801c
34a0a68,3c028001
34a0a6c,244238b0
34a0a70,40f809
34a0a74,348484a0
34a0a78,408025
34a0a7c,2001025
34a0a80,8fbf0044
34a0a84,8fb30040
34a0a88,8fb2003c
34a0a8c,8fb10038
34a0a90,8fb00034
34a0a94,3e00008
34a0a98,27bd0048
34a0a9c,27bdffe0
34a0aa0,afbf001c
34a0aa4,afb20018
34a0aa8,afb10014
34a0aac,afb00010
34a0ab0,808825
34a0ab4,3c028008
34a0ab8,24421628
34a0abc,40f809
34a0ac0,a08025
34a0ac4,2403ffff
34a0ac8,1443000d
34a0acc,8fbf001c
34a0ad0,92230008
34a0ad4,2c630013
34a0ad8,1060000a
34a0adc,8fb20018
34a0ae0,92320009
34a0ae4,2002825
34a0ae8,3c028008
34a0aec,244212f0
34a0af0,40f809
34a0af4,2202025
34a0af8,a2320009
34a0afc,8fbf001c
34a0b00,8fb20018
34a0b04,8fb10014
34a0b08,8fb00010
34a0b0c,3e00008
34a0b10,27bd0020
34a0b14,27bdffd8
34a0b18,afbf0024
34a0b1c,afb10020
34a0b20,afb0001c
34a0b24,a08825
34a0b28,c08025
34a0b2c,3c028042
34a0b30,c44047c0
34a0b34,3c028042
34a0b38,8c4747bc
34a0b3c,3c028002
34a0b40,24422bd4
34a0b44,40f809
34a0b48,e7a00010
34a0b4c,14400018
34a0b50,8fbf0024
34a0b54,3c028040
34a0b58,90421de6
34a0b5c,50400015
34a0b60,8fb10020
34a0b64,24020043
34a0b68,12020005
34a0b6c,24020044
34a0b70,1202000a
34a0b74,24050079
34a0b78,1000000e
34a0b7c,8fb10020
34a0b80,24050078
34a0b84,3c028006
34a0b88,3442fdcc
34a0b8c,40f809
34a0b90,2202025
34a0b94,10000006
34a0b98,8fbf0024
34a0b9c,3c028006
34a0ba0,3442fdcc
34a0ba4,40f809
34a0ba8,2202025
34a0bac,8fbf0024
34a0bb0,8fb10020
34a0bb4,8fb0001c
34a0bb8,3e00008
34a0bbc,27bd0028
34a0bc0,3c028011
34a0bc4,3442a5d0
34a0bc8,8c4309a4
34a0bcc,38620001
34a0bd0,30640002
34a0bd4,14800002
34a0bd8,30420001
34a0bdc,34420002
34a0be0,30640004
34a0be4,50800001
34a0be8,34420004
34a0bec,30640008
34a0bf0,50800001
34a0bf4,34420008
34a0bf8,30630010
34a0bfc,50600001
34a0c00,34420010
34a0c04,3e00008
34a0c0c,3c028040
34a0c10,90421dee
34a0c14,1040000c
34a0c1c,27bdffe8
34a0c20,afbf0014
34a0c24,c1082f0
34a0c2c,3c038040
34a0c30,90631def
34a0c34,431024
34a0c38,2c420001
34a0c3c,8fbf0014
34a0c40,3e00008
34a0c44,27bd0018
34a0c48,3e00008
34a0c4c,24020001
34a0c50,27bdffb8
34a0c54,afbf0044
34a0c58,afb30040
34a0c5c,afb2003c
34a0c60,afb10038
34a0c64,afb00034
34a0c68,809025
34a0c6c,a08825
34a0c70,c09825
34a0c74,e08025
34a0c78,afa00020
34a0c7c,c101c8a
34a0c80,afa00024
34a0c84,26070001
34a0c88,30e700ff
34a0c8c,94460000
34a0c90,27a50020
34a0c94,c101c8c
34a0c98,2402025
34a0c9c,27a50020
34a0ca0,c104c21
34a0ca4,27a40028
34a0ca8,8fa20028
34a0cac,afa20020
34a0cb0,8fa2002c
34a0cb4,afa20024
34a0cb8,27a50020
34a0cbc,c101d17
34a0cc0,27a40010
34a0cc4,8fa20010
34a0cc8,8fa30014
34a0ccc,431025
34a0cd0,10400016
34a0cd4,133400
34a0cd8,3c128043
34a0cdc,8fa20020
34a0ce0,ae42f4c4
34a0ce4,2652f4c4
34a0ce8,8fa20024
34a0cec,ae420004
34a0cf0,3025
34a0cf4,2202825
34a0cf8,3c04801c
34a0cfc,3c028001
34a0d00,24423678
34a0d04,40f809
34a0d08,348484a0
34a0d0c,408025
34a0d10,24050008
34a0d14,3c028000
34a0d18,24422e80
34a0d1c,40f809
34a0d20,2402025
34a0d24,1000000a
34a0d28,2001025
34a0d2c,63403
34a0d30,2202825
34a0d34,3c04801c
34a0d38,3c028001
34a0d3c,24423678
34a0d40,40f809
34a0d44,348484a0
34a0d48,408025
34a0d4c,2001025
34a0d50,8fbf0044
34a0d54,8fb30040
34a0d58,8fb2003c
34a0d5c,8fb10038
34a0d60,8fb00034
34a0d64,3e00008
34a0d68,27bd0048
34a0d6c,27bdffc0
34a0d70,afbf003c
34a0d74,afb20038
34a0d78,afb10034
34a0d7c,afb00030
34a0d80,809025
34a0d84,a08825
34a0d88,c08025
34a0d8c,afa00020
34a0d90,c101c8a
34a0d94,afa00024
34a0d98,26070001
34a0d9c,30e700ff
34a0da0,94460000
34a0da4,27a50020
34a0da8,c101c8c
34a0dac,2402025
34a0db0,27a50020
34a0db4,c104c21
34a0db8,27a40028
34a0dbc,8fa20028
34a0dc0,afa20020
34a0dc4,8fa2002c
34a0dc8,afa20024
34a0dcc,27a50020
34a0dd0,c101d17
34a0dd4,27a40010
34a0dd8,8fa20010
34a0ddc,8fa30014
34a0de0,431025
34a0de4,10400016
34a0de8,24060004
34a0dec,3c128043
34a0df0,8fa20020
34a0df4,ae42f4c4
34a0df8,2652f4c4
34a0dfc,8fa20024
34a0e00,ae420004
34a0e04,3025
34a0e08,2202825
34a0e0c,3c04801c
34a0e10,3c028001
34a0e14,24423678
34a0e18,40f809
34a0e1c,348484a0
34a0e20,408025
34a0e24,24050008
34a0e28,3c028000
34a0e2c,24422e80
34a0e30,40f809
34a0e34,2402025
34a0e38,10000009
34a0e3c,2001025
34a0e40,2202825
34a0e44,3c04801c
34a0e48,3c028001
34a0e4c,24423678
34a0e50,40f809
34a0e54,348484a0
34a0e58,408025
34a0e5c,2001025
34a0e60,8fbf003c
34a0e64,8fb20038
34a0e68,8fb10034
34a0e6c,8fb00030
34a0e70,3e00008
34a0e74,27bd0040
34a0e78,27bdffc0
34a0e7c,afbf003c
34a0e80,afb20038
34a0e84,afb10034
34a0e88,afb00030
34a0e8c,809025
34a0e90,a08825
34a0e94,c08025
34a0e98,afa00020
34a0e9c,c101c8a
34a0ea0,afa00024
34a0ea4,26070004
34a0ea8,30e700ff
34a0eac,94460000
34a0eb0,27a50020
34a0eb4,c101c8c
34a0eb8,2402025
34a0ebc,27a50020
34a0ec0,c104c21
34a0ec4,27a40028
34a0ec8,8fa20028
34a0ecc,afa20020
34a0ed0,8fa2002c
34a0ed4,afa20024
34a0ed8,27a50020
34a0edc,c101d17
34a0ee0,27a40010
34a0ee4,8fa20010
34a0ee8,8fa30014
34a0eec,431025
34a0ef0,10400015
34a0ef4,3025
34a0ef8,3c128043
34a0efc,8fa20020
34a0f00,ae42f4c4
34a0f04,2652f4c4
34a0f08,8fa20024
34a0f0c,ae420004
34a0f10,2202825
34a0f14,3c04801c
34a0f18,3c028001
34a0f1c,24423678
34a0f20,40f809
34a0f24,348484a0
34a0f28,408025
34a0f2c,24050008
34a0f30,3c028000
34a0f34,24422e80
34a0f38,40f809
34a0f3c,2402025
34a0f40,10000009
34a0f44,2001025
34a0f48,2202825
34a0f4c,3c04801c
34a0f50,3c028001
34a0f54,24423678
34a0f58,40f809
34a0f5c,348484a0
34a0f60,408025
34a0f64,2001025
34a0f68,8fbf003c
34a0f6c,8fb20038
34a0f70,8fb10034
34a0f74,8fb00030
34a0f78,3e00008
34a0f7c,27bd0040
34a0f80,27bdffc0
34a0f84,afbf003c
34a0f88,afb20038
34a0f8c,afb10034
34a0f90,afb00030
34a0f94,809025
34a0f98,a08825
34a0f9c,c08025
34a0fa0,afa00020
34a0fa4,c101c8a
34a0fa8,afa00024
34a0fac,26070006
34a0fb0,30e700ff
34a0fb4,94460000
34a0fb8,27a50020
34a0fbc,c101c8c
34a0fc0,2402025
34a0fc4,27a50020
34a0fc8,c104c21
34a0fcc,27a40028
34a0fd0,8fa20028
34a0fd4,afa20020
34a0fd8,8fa2002c
34a0fdc,afa20024
34a0fe0,27a50020
34a0fe4,c101d17
34a0fe8,27a40010
34a0fec,8fa20010
34a0ff0,8fa30014
34a0ff4,431025
34a0ff8,10400016
34a0ffc,103400
34a1000,3c128043
34a1004,8fa20020
34a1008,ae42f4c4
34a100c,2652f4c4
34a1010,8fa20024
34a1014,ae420004
34a1018,3025
34a101c,2202825
34a1020,3c04801c
34a1024,3c028001
34a1028,24423678
34a102c,40f809
34a1030,348484a0
34a1034,408025
34a1038,24050008
34a103c,3c028000
34a1040,24422e80
34a1044,40f809
34a1048,2402025
34a104c,1000000a
34a1050,2001025
34a1054,63403
34a1058,2202825
34a105c,3c04801c
34a1060,3c028001
34a1064,24423678
34a1068,40f809
34a106c,348484a0
34a1070,408025
34a1074,2001025
34a1078,8fbf003c
34a107c,8fb20038
34a1080,8fb10034
34a1084,8fb00030
34a1088,3e00008
34a108c,27bd0040
34a1090,27bdffd8
34a1094,afbf0024
34a1098,afb30020
34a109c,afb2001c
34a10a0,afb10018
34a10a4,afb00014
34a10a8,84820000
34a10ac,24030111
34a10b0,14430081
34a10b4,a08025
34a10b8,9482001c
34a10bc,21202
34a10c0,30420001
34a10c4,54400089
34a10c8,3c130600
34a10cc,10000083
34a10d0,3c110501
34a10d4,9082019c
34a10d8,263318a0
34a10dc,263208a0
34a10e0,26317870
34a10e4,3c038040
34a10e8,90631dfb
34a10ec,10600009
34a10f0,2c430012
34a10f4,3c038011
34a10f8,3463a5d0
34a10fc,8c6300a4
34a1100,3c040020
34a1104,641824
34a1108,50600035
34a110c,8e030000
34a1110,2c430012
34a1114,10600031
34a1118,21080
34a111c,3c038042
34a1120,246347c4
34a1124,621021
34a1128,8c420000
34a112c,400008
34a1134,3c028040
34a1138,90421df6
34a113c,50400028
